Fuel_Category,Zip Code,Count
Electric,UNKNOWN,70
Electric,20601,20
Electric,20602,20
Electric,20603,39
Electric,20607,32
Electric,20613,22
Electric,20616,5
Electric,20619,20
Electric,20620,2
Electric,20621,2
Electric,20622,2
Electric,20623,3
Electric,20628,1
Electric,20629,1
Electric,20630,3
Electric,20634,8
Electric,20636,14
Electric,20637,10
Electric,20639,15
Electric,20640,4
Electric,20645,2
Electric,20646,20
Electric,20650,24
Electric,20652,1
Electric,20653,14
Electric,20657,14
Electric,20658,1
Electric,20659,11
Electric,20664,5
Electric,20675,3
Electric,20676,3
Electric,20677,3
Electric,20678,10
Electric,20680,1
Electric,20684,2
Electric,20685,7
Electric,20688,6
Electric,20689,3
Electric,20690,5
Electric,20695,12
Electric,20701,4
Electric,20705,28
Electric,20706,15
Electric,20707,52
Electric,20708,15
Electric,20710,2
Electric,20711,8
Electric,20712,8
Electric,20714,6
Electric,20715,47
Electric,20716,36
Electric,20720,63
Electric,20721,62
Electric,20722,2
Electric,20723,152
Electric,20724,30
Electric,20732,16
Electric,20733,6
Electric,20735,27
Electric,20736,17
Electric,20737,14
Electric,20740,49
Electric,20743,19
Electric,20744,71
Electric,20745,32
Electric,20746,13
Electric,20747,8
Electric,20748,14
Electric,20749,1
Electric,20751,8
Electric,20754,8
Electric,20755,10
Electric,20758,1
Electric,20759,95
Electric,20762,4
Electric,20763,3
Electric,20764,1
Electric,20765,1
Electric,20769,16
Electric,20770,53
Electric,20771,3
Electric,20772,67
Electric,20774,58
Electric,20776,9
Electric,20777,46
Electric,20778,6
Electric,20779,5
Electric,20781,22
Electric,20782,30
Electric,20783,12
Electric,20784,6
Electric,20785,24
Electric,20794,29
Electric,20812,3
Electric,20814,243
Electric,20815,261
Electric,20816,153
Electric,20817,458
Electric,20818,26
Electric,20832,70
Electric,20833,47
Electric,20837,49
Electric,20841,58
Electric,20842,7
Electric,20850,401
Electric,20851,26
Electric,20852,213
Electric,20853,77
Electric,20854,636
Electric,20855,129
Electric,20860,13
Electric,20861,13
Electric,20862,1
Electric,20866,27
Electric,20868,2
Electric,20871,217
Electric,20872,38
Electric,20874,143
Electric,20876,75
Electric,20877,58
Electric,20878,388
Electric,20879,55
Electric,20880,3
Electric,20882,68
Electric,20886,48
Electric,20895,116
Electric,20896,12
Electric,20901,84
Electric,20902,108
Electric,20903,17
Electric,20904,118
Electric,20905,69
Electric,20906,129
Electric,20910,176
Electric,20912,98
Electric,21001,10
Electric,21005,5
Electric,21009,25
Electric,21010,1
Electric,21012,50
Electric,21013,13
Electric,21014,41
Electric,21015,43
Electric,21017,6
Electric,21023,1
Electric,21028,7
Electric,21029,173
Electric,21030,69
Electric,21031,2
Electric,21032,41
Electric,21034,1
Electric,21035,32
Electric,21036,21
Electric,21037,62
Electric,21040,5
Electric,21042,261
Electric,21043,215
Electric,21044,188
Electric,21045,114
Electric,21046,60
Electric,21047,22
Electric,21048,26
Electric,21050,23
Electric,21051,1
Electric,21053,6
Electric,21054,53
Electric,21056,5
Electric,21057,13
Electric,21060,68
Electric,21061,30
Electric,21071,2
Electric,21074,14
Electric,21075,112
Electric,21076,94
Electric,21077,1
Electric,21078,36
Electric,21082,1
Electric,21084,3
Electric,21085,7
Electric,21087,10
Electric,21090,25
Electric,21093,127
Electric,21102,13
Electric,21104,32
Electric,21108,48
Electric,21111,24
Electric,21113,68
Electric,21114,42
Electric,21117,146
Electric,21120,22
Electric,21122,67
Electric,21128,33
Electric,21131,26
Electric,21132,1
Electric,21133,12
Electric,21136,94
Electric,21140,13
Electric,21144,86
Electric,21146,109
Electric,21152,19
Electric,21153,8
Electric,21154,4
Electric,21155,3
Electric,21156,2
Electric,21157,38
Electric,21158,26
Electric,21160,1
Electric,21161,11
Electric,21162,8
Electric,21163,34
Electric,21201,31
Electric,21202,26
Electric,21204,72
Electric,21205,2
Electric,21206,13
Electric,21207,11
Electric,21208,98
Electric,21209,66
Electric,21210,79
Electric,21211,29
Electric,21212,91
Electric,21213,10
Electric,21214,23
Electric,21215,14
Electric,21216,3
Electric,21217,15
Electric,21218,54
Electric,21219,3
Electric,21220,16
Electric,21221,21
Electric,21222,16
Electric,21223,3
Electric,21224,64
Electric,21225,13
Electric,21226,5
Electric,21227,15
Electric,21228,72
Electric,21229,24
Electric,21230,185
Electric,21231,38
Electric,21234,32
Electric,21236,15
Electric,21237,23
Electric,21239,7
Electric,21244,19
Electric,21250,9
Electric,21286,56
Electric,21401,147
Electric,21402,3
Electric,21403,110
Electric,21405,1
Electric,21409,57
Electric,21502,19
Electric,21532,7
Electric,21541,2
Electric,21545,1
Electric,21550,2
Electric,21557,1
Electric,21561,1
Electric,21601,22
Electric,21607,1
Electric,21610,1
Electric,21613,15
Electric,21617,13
Electric,21619,7
Electric,21620,12
Electric,21623,5
Electric,21629,3
Electric,21631,2
Electric,21632,1
Electric,21635,1
Electric,21638,7
Electric,21639,1
Electric,21647,1
Electric,21651,1
Electric,21654,10
Electric,21655,2
Electric,21658,9
Electric,21660,2
Electric,21661,2
Electric,21662,4
Electric,21663,15
Electric,21664,1
Electric,21666,20
Electric,21671,2
Electric,21673,3
Electric,21677,1
Electric,21679,1
Electric,21701,83
Electric,21702,45
Electric,21703,55
Electric,21704,95
Electric,21710,17
Electric,21713,8
Electric,21714,1
Electric,21716,11
Electric,21718,1
Electric,21723,7
Electric,21727,6
Electric,21734,2
Electric,21737,31
Electric,21738,24
Electric,21740,50
Electric,21742,40
Electric,21754,39
Electric,21755,9
Electric,21756,3
Electric,21757,1
Electric,21758,2
Electric,21762,1
Electric,21769,41
Electric,21770,20
Electric,21771,55
Electric,21773,15
Electric,21774,60
Electric,21776,10
Electric,21777,3
Electric,21778,4
Electric,21779,1
Electric,21780,3
Electric,21783,5
Electric,21784,86
Electric,21787,3
Electric,21788,4
Electric,21791,4
Electric,21793,12
Electric,21794,14
Electric,21795,2
Electric,21797,31
Electric,21798,2
Electric,21801,17
Electric,21804,10
Electric,21811,14
Electric,21813,2
Electric,21817,2
Electric,21826,1
Electric,21830,3
Electric,21837,1
Electric,21842,16
Electric,21851,2
Electric,21862,1
Electric,21863,2
Electric,21874,1
Electric,21875,8
Electric,21901,12
Electric,21903,3
Electric,21904,7
Electric,21911,5
Electric,21912,1
Electric,21913,2
Electric,21914,1
Electric,21915,5
Electric,21917,2
Electric,21919,2
Electric,21921,26
Plug-In Hybrid,UNKNOWN,16
Plug-In Hybrid,20601,22
Plug-In Hybrid,20602,26
Plug-In Hybrid,20603,35
Plug-In Hybrid,20606,1
Plug-In Hybrid,20607,25
Plug-In Hybrid,20609,2
Plug-In Hybrid,20611,1
Plug-In Hybrid,20613,26
Plug-In Hybrid,20616,6
Plug-In Hybrid,20617,1
Plug-In Hybrid,20618,1
Plug-In Hybrid,20619,16
Plug-In Hybrid,20620,1
Plug-In Hybrid,20621,1
Plug-In Hybrid,20622,6
Plug-In Hybrid,20627,1
Plug-In Hybrid,20628,2
Plug-In Hybrid,20634,16
Plug-In Hybrid,20636,14
Plug-In Hybrid,20637,10
Plug-In Hybrid,20639,32
Plug-In Hybrid,20640,4
Plug-In Hybrid,20645,3
Plug-In Hybrid,20646,17
Plug-In Hybrid,20650,36
Plug-In Hybrid,20653,26
Plug-In Hybrid,20657,22
Plug-In Hybrid,20658,1
Plug-In Hybrid,20659,24
Plug-In Hybrid,20662,3
Plug-In Hybrid,20664,1
Plug-In Hybrid,20667,1
Plug-In Hybrid,20674,5
Plug-In Hybrid,20675,2
Plug-In Hybrid,20676,3
Plug-In Hybrid,20677,4
Plug-In Hybrid,20678,10
Plug-In Hybrid,20685,11
Plug-In Hybrid,20686,3
Plug-In Hybrid,20688,8
Plug-In Hybrid,20689,3
Plug-In Hybrid,20692,2
Plug-In Hybrid,20693,1
Plug-In Hybrid,20695,18
Plug-In Hybrid,20701,1
Plug-In Hybrid,20705,30
Plug-In Hybrid,20706,19
Plug-In Hybrid,20707,47
Plug-In Hybrid,20708,29
Plug-In Hybrid,20710,1
Plug-In Hybrid,20711,14
Plug-In Hybrid,20712,7
Plug-In Hybrid,20714,6
Plug-In Hybrid,20715,45
Plug-In Hybrid,20716,17
Plug-In Hybrid,20720,35
Plug-In Hybrid,20721,37
Plug-In Hybrid,20722,8
Plug-In Hybrid,20723,87
Plug-In Hybrid,20724,23
Plug-In Hybrid,20732,19
Plug-In Hybrid,20733,10
Plug-In Hybrid,20735,31
Plug-In Hybrid,20736,19
Plug-In Hybrid,20737,7
Plug-In Hybrid,20740,49
Plug-In Hybrid,20742,1
Plug-In Hybrid,20743,31
Plug-In Hybrid,20744,70
Plug-In Hybrid,20745,17
Plug-In Hybrid,20746,9
Plug-In Hybrid,20747,10
Plug-In Hybrid,20748,13
Plug-In Hybrid,20751,4
Plug-In Hybrid,20754,12
Plug-In Hybrid,20755,18
Plug-In Hybrid,20759,46
Plug-In Hybrid,20762,2
Plug-In Hybrid,20763,3
Plug-In Hybrid,20764,3
Plug-In Hybrid,20765,1
Plug-In Hybrid,20769,9
Plug-In Hybrid,20770,39
Plug-In Hybrid,20772,69
Plug-In Hybrid,20774,50
Plug-In Hybrid,20776,9
Plug-In Hybrid,20777,25
Plug-In Hybrid,20778,6
Plug-In Hybrid,20779,2
Plug-In Hybrid,20781,20
Plug-In Hybrid,20782,28
Plug-In Hybrid,20783,19
Plug-In Hybrid,20784,10
Plug-In Hybrid,20785,25
Plug-In Hybrid,20794,22
Plug-In Hybrid,20812,3
Plug-In Hybrid,20814,127
Plug-In Hybrid,20815,172
Plug-In Hybrid,20816,83
Plug-In Hybrid,20817,246
Plug-In Hybrid,20818,19
Plug-In Hybrid,20827,1
Plug-In Hybrid,20832,59
Plug-In Hybrid,20833,26
Plug-In Hybrid,20837,19
Plug-In Hybrid,20838,1
Plug-In Hybrid,20839,1
Plug-In Hybrid,20841,37
Plug-In Hybrid,20842,12
Plug-In Hybrid,20850,170
Plug-In Hybrid,20851,34
Plug-In Hybrid,20852,123
Plug-In Hybrid,20853,67
Plug-In Hybrid,20854,276
Plug-In Hybrid,20855,59
Plug-In Hybrid,20860,3
Plug-In Hybrid,20861,7
Plug-In Hybrid,20862,4
Plug-In Hybrid,20866,24
Plug-In Hybrid,20868,4
Plug-In Hybrid,20871,147
Plug-In Hybrid,20872,37
Plug-In Hybrid,20874,131
Plug-In Hybrid,20876,63
Plug-In Hybrid,20877,58
Plug-In Hybrid,20878,240
Plug-In Hybrid,20879,49
Plug-In Hybrid,20880,6
Plug-In Hybrid,20882,74
Plug-In Hybrid,20886,43
Plug-In Hybrid,20895,74
Plug-In Hybrid,20896,10
Plug-In Hybrid,20901,85
Plug-In Hybrid,20902,78
Plug-In Hybrid,20903,27
Plug-In Hybrid,20904,101
Plug-In Hybrid,20905,48
Plug-In Hybrid,20906,102
Plug-In Hybrid,20910,159
Plug-In Hybrid,20912,93
Plug-In Hybrid,21001,29
Plug-In Hybrid,21005,2
Plug-In Hybrid,21009,32
Plug-In Hybrid,21012,41
Plug-In Hybrid,21013,6
Plug-In Hybrid,21014,44
Plug-In Hybrid,21015,33
Plug-In Hybrid,21017,9
Plug-In Hybrid,21023,1
Plug-In Hybrid,21028,5
Plug-In Hybrid,21029,89
Plug-In Hybrid,21030,44
Plug-In Hybrid,21031,2
Plug-In Hybrid,21032,33
Plug-In Hybrid,21034,3
Plug-In Hybrid,21035,19
Plug-In Hybrid,21036,10
Plug-In Hybrid,21037,64
Plug-In Hybrid,21040,20
Plug-In Hybrid,21042,194
Plug-In Hybrid,21043,122
Plug-In Hybrid,21044,145
Plug-In Hybrid,21045,97
Plug-In Hybrid,21046,37
Plug-In Hybrid,21047,14
Plug-In Hybrid,21048,19
Plug-In Hybrid,21050,21
Plug-In Hybrid,21053,4
Plug-In Hybrid,21054,27
Plug-In Hybrid,21056,1
Plug-In Hybrid,21057,15
Plug-In Hybrid,21060,36
Plug-In Hybrid,21061,37
Plug-In Hybrid,21070,1
Plug-In Hybrid,21074,15
Plug-In Hybrid,21075,60
Plug-In Hybrid,21076,55
Plug-In Hybrid,21078,35
Plug-In Hybrid,21082,5
Plug-In Hybrid,21084,8
Plug-In Hybrid,21085,19
Plug-In Hybrid,21087,10
Plug-In Hybrid,21090,21
Plug-In Hybrid,21093,88
Plug-In Hybrid,21102,11
Plug-In Hybrid,21104,30
Plug-In Hybrid,21108,34
Plug-In Hybrid,21111,11
Plug-In Hybrid,21113,55
Plug-In Hybrid,21114,39
Plug-In Hybrid,21117,96
Plug-In Hybrid,21120,16
Plug-In Hybrid,21122,67
Plug-In Hybrid,21128,30
Plug-In Hybrid,21131,20
Plug-In Hybrid,21132,1
Plug-In Hybrid,21133,29
Plug-In Hybrid,21136,60
Plug-In Hybrid,21140,6
Plug-In Hybrid,21144,62
Plug-In Hybrid,21146,82
Plug-In Hybrid,21152,18
Plug-In Hybrid,21153,7
Plug-In Hybrid,21154,4
Plug-In Hybrid,21155,3
Plug-In Hybrid,21157,38
Plug-In Hybrid,21158,26
Plug-In Hybrid,21160,1
Plug-In Hybrid,21161,7
Plug-In Hybrid,21162,8
Plug-In Hybrid,21163,25
Plug-In Hybrid,21201,22
Plug-In Hybrid,21202,29
Plug-In Hybrid,21203,1
Plug-In Hybrid,21204,58
Plug-In Hybrid,21205,1
Plug-In Hybrid,21206,18
Plug-In Hybrid,21207,30
Plug-In Hybrid,21208,70
Plug-In Hybrid,21209,56
Plug-In Hybrid,21210,45
Plug-In Hybrid,21211,27
Plug-In Hybrid,21212,68
Plug-In Hybrid,21213,7
Plug-In Hybrid,21214,29
Plug-In Hybrid,21215,26
Plug-In Hybrid,21216,10
Plug-In Hybrid,21217,15
Plug-In Hybrid,21218,46
Plug-In Hybrid,21219,16
Plug-In Hybrid,21220,32
Plug-In Hybrid,21221,33
Plug-In Hybrid,21222,31
Plug-In Hybrid,21223,4
Plug-In Hybrid,21224,43
Plug-In Hybrid,21225,4
Plug-In Hybrid,21226,4
Plug-In Hybrid,21227,29
Plug-In Hybrid,21228,84
Plug-In Hybrid,21229,25
Plug-In Hybrid,21230,59
Plug-In Hybrid,21231,28
Plug-In Hybrid,21234,57
Plug-In Hybrid,21236,40
Plug-In Hybrid,21237,21
Plug-In Hybrid,21239,6
Plug-In Hybrid,21244,28
Plug-In Hybrid,21286,51
Plug-In Hybrid,21401,83
Plug-In Hybrid,21403,90
Plug-In Hybrid,21405,3
Plug-In Hybrid,21409,46
Plug-In Hybrid,21502,23
Plug-In Hybrid,21520,1
Plug-In Hybrid,21529,1
Plug-In Hybrid,21532,5
Plug-In Hybrid,21541,2
Plug-In Hybrid,21550,2
Plug-In Hybrid,21561,1
Plug-In Hybrid,21601,49
Plug-In Hybrid,21613,17
Plug-In Hybrid,21617,14
Plug-In Hybrid,21619,11
Plug-In Hybrid,21620,25
Plug-In Hybrid,21622,1
Plug-In Hybrid,21623,3
Plug-In Hybrid,21624,1
Plug-In Hybrid,21625,5
Plug-In Hybrid,21629,5
Plug-In Hybrid,21631,2
Plug-In Hybrid,21632,1
Plug-In Hybrid,21635,3
Plug-In Hybrid,21638,9
Plug-In Hybrid,21643,3
Plug-In Hybrid,21649,2
Plug-In Hybrid,21651,1
Plug-In Hybrid,21652,1
Plug-In Hybrid,21654,5
Plug-In Hybrid,21655,5
Plug-In Hybrid,21657,3
Plug-In Hybrid,21658,6
Plug-In Hybrid,21659,1
Plug-In Hybrid,21660,4
Plug-In Hybrid,21662,2
Plug-In Hybrid,21663,8
Plug-In Hybrid,21664,1
Plug-In Hybrid,21666,18
Plug-In Hybrid,21667,1
Plug-In Hybrid,21668,1
Plug-In Hybrid,21671,1
Plug-In Hybrid,21673,4
Plug-In Hybrid,21676,1
Plug-In Hybrid,21678,1
Plug-In Hybrid,21701,104
Plug-In Hybrid,21702,83
Plug-In Hybrid,21703,57
Plug-In Hybrid,21704,79
Plug-In Hybrid,21710,10
Plug-In Hybrid,21711,2
Plug-In Hybrid,21713,11
Plug-In Hybrid,21714,1
Plug-In Hybrid,21716,16
Plug-In Hybrid,21717,1
Plug-In Hybrid,21719,2
Plug-In Hybrid,21722,6
Plug-In Hybrid,21723,2
Plug-In Hybrid,21727,4
Plug-In Hybrid,21733,1
Plug-In Hybrid,21734,1
Plug-In Hybrid,21737,15
Plug-In Hybrid,21738,12
Plug-In Hybrid,21740,55
Plug-In Hybrid,21742,48
Plug-In Hybrid,21750,2
Plug-In Hybrid,21754,30
Plug-In Hybrid,21755,6
Plug-In Hybrid,21756,6
Plug-In Hybrid,21757,2
Plug-In Hybrid,21758,8
Plug-In Hybrid,21762,2
Plug-In Hybrid,21766,1
Plug-In Hybrid,21769,35
Plug-In Hybrid,21770,19
Plug-In Hybrid,21771,66
Plug-In Hybrid,21773,14
Plug-In Hybrid,21774,52
Plug-In Hybrid,21776,9
Plug-In Hybrid,21777,6
Plug-In Hybrid,21778,2
Plug-In Hybrid,21779,1
Plug-In Hybrid,21780,1
Plug-In Hybrid,21782,4
Plug-In Hybrid,21783,9
Plug-In Hybrid,21784,63
Plug-In Hybrid,21787,6
Plug-In Hybrid,21788,11
Plug-In Hybrid,21790,1
Plug-In Hybrid,21791,10
Plug-In Hybrid,21793,12
Plug-In Hybrid,21794,7
Plug-In Hybrid,21795,6
Plug-In Hybrid,21797,25
Plug-In Hybrid,21798,1
Plug-In Hybrid,21801,31
Plug-In Hybrid,21804,20
Plug-In Hybrid,21811,28
Plug-In Hybrid,21813,6
Plug-In Hybrid,21814,2
Plug-In Hybrid,21817,1
Plug-In Hybrid,21821,1
Plug-In Hybrid,21822,4
Plug-In Hybrid,21826,2
Plug-In Hybrid,21830,4
Plug-In Hybrid,21838,2
Plug-In Hybrid,21842,19
Plug-In Hybrid,21849,1
Plug-In Hybrid,21850,1
Plug-In Hybrid,21851,2
Plug-In Hybrid,21853,1
Plug-In Hybrid,21863,5
Plug-In Hybrid,21865,1
Plug-In Hybrid,21871,2
Plug-In Hybrid,21875,4
Plug-In Hybrid,21901,18
Plug-In Hybrid,21903,1
Plug-In Hybrid,21904,4
Plug-In Hybrid,21911,4
Plug-In Hybrid,21912,1
Plug-In Hybrid,21913,1
Plug-In Hybrid,21914,2
Plug-In Hybrid,21915,5
Plug-In Hybrid,21917,2
Plug-In Hybrid,21918,2
Plug-In Hybrid,21919,4
Plug-In Hybrid,21921,26
